,month,day_of_month,day_of_week,neighborhood,morning_outgoing,afternoon_outgoing,morning_incoming,afternoon_incoming
0,7,1,4,Greenpoint,131,46,71,70
1,7,1,4,Chelsea and Clinton,969,515,983,662
2,7,1,4,Greenwich Village and Soho,315,278,381,291
3,7,1,4,Lower East Side,804,368,373,518
4,7,1,4,Lower Manhattan,249,158,473,164
5,7,1,4,Northwest Brooklyn,200,77,167,103
6,7,1,4,Upper East Side,249,83,114,112
7,7,1,4,Gramercy Park and Murray Hill,536,347,803,313
8,7,1,4,Bushwick and Williamsburg,81,46,58,54
9,7,1,4,Upper West Side,292,55,67,113
10,7,1,4,Central Brooklyn,71,11,27,13
11,7,1,4,Northwest Queens,22,19,40,19
12,7,1,4,Sunset Park,0,0,1,0
13,7,1,4,Hudson,0,0,0,0
14,7,2,5,Lower East Side,188,419,137,402
15,7,2,5,Chelsea and Clinton,233,615,203,585
16,7,2,5,Bushwick and Williamsburg,30,89,36,82
17,7,2,5,Upper West Side,51,233,37,215
18,7,2,5,Greenwich Village and Soho,89,363,108,349
19,7,2,5,Northwest Brooklyn,53,161,49,198
20,7,2,5,Northwest Queens,4,25,10,23
21,7,2,5,Central Brooklyn,14,27,7,21
22,7,2,5,Gramercy Park and Murray Hill,87,215,90,231
23,7,2,5,Lower Manhattan,69,334,76,283
24,7,2,5,Greenpoint,37,74,21,82
25,7,2,5,Upper East Side,39,156,29,131
26,7,2,5,Sunset Park,0,0,0,0
27,7,3,6,Gramercy Park and Murray Hill,92,258,70,282
28,7,3,6,Chelsea and Clinton,193,675,158,679
29,7,3,6,Northwest Brooklyn,54,245,44,231
30,7,3,6,Upper West Side,73,263,51,272
31,7,3,6,Greenwich Village and Soho,77,384,74,401
32,7,3,6,Lower Manhattan,61,322,63,340
33,7,3,6,Lower East Side,122,409,86,434
34,7,3,6,Upper East Side,47,182,40,147
35,7,3,6,Bushwick and Williamsburg,14,88,9,96
36,7,3,6,Central Brooklyn,3,18,4,32
37,7,3,6,Greenpoint,25,94,24,102
38,7,3,6,Northwest Queens,2,34,3,34
39,7,4,0,Greenwich Village and Soho,92,427,75,385
40,7,4,0,Lower East Side,116,435,85,523
41,7,4,0,Lower Manhattan,44,340,60,364
42,7,4,0,Chelsea and Clinton,189,708,174,689
43,7,4,0,Gramercy Park and Murray Hill,97,269,83,291
44,7,4,0,Upper East Side,35,201,36,166
45,7,4,0,Greenpoint,25,114,14,143
46,7,4,0,Upper West Side,50,225,35,257
47,7,4,0,Northwest Brooklyn,30,155,25,175
48,7,4,0,Bushwick and Williamsburg,18,99,22,107
49,7,4,0,Central Brooklyn,5,32,3,36
50,7,4,0,Northwest Queens,8,37,9,48
51,7,5,1,Lower East Side,668,591,264,878
52,7,5,1,Gramercy Park and Murray Hill,535,966,755,625
53,7,5,1,Lower Manhattan,257,688,388,382
54,7,5,1,Greenpoint,108,79,60,87
55,7,5,1,Chelsea and Clinton,937,1247,874,1318
56,7,5,1,Northwest Brooklyn,160,173,132,139
57,7,5,1,Bushwick and Williamsburg,87,73,61,76
58,7,5,1,Greenwich Village and Soho,320,603,395,501
59,7,5,1,Upper East Side,191,174,75,206
60,7,5,1,Northwest Queens,16,31,33,22
61,7,5,1,Upper West Side,166,186,47,230
62,7,5,1,Central Brooklyn,38,12,14,22
63,7,5,1,Sunset Park,0,0,1,0
64,7,6,2,Chelsea and Clinton,1176,1492,1182,1443
65,7,6,2,Greenwich Village and Soho,469,673,578,558
66,7,6,2,Gramercy Park and Murray Hill,728,1110,1059,673
67,7,6,2,Greenpoint,163,96,102,84
68,7,6,2,Upper East Side,273,172,125,188
69,7,6,2,Lower East Side,1023,644,446,900
70,7,6,2,Upper West Side,326,145,77,241
71,7,6,2,Northwest Brooklyn,234,177,226,185
72,7,6,2,Bushwick and Williamsburg,112,79,77,95
73,7,6,2,Lower Manhattan,305,700,594,376
74,7,6,2,Central Brooklyn,74,21,29,37
75,7,6,2,Northwest Queens,21,42,45,30
76,7,6,2,Sunset Park,0,0,2,0
77,7,7,3,Chelsea and Clinton,1202,1350,1197,1417
78,7,7,3,Lower Manhattan,313,576,537,322
79,7,7,3,Lower East Side,1002,632,435,857
80,7,7,3,Greenwich Village and Soho,419,583,590,465
81,7,7,3,Greenpoint,159,69,96,94
82,7,7,3,Upper West Side,321,171,69,254
83,7,7,3,Northwest Brooklyn,245,172,220,156
84,7,7,3,Central Brooklyn,72,22,24,16
85,7,7,3,Gramercy Park and Murray Hill,678,1131,1004,661
86,7,7,3,Bushwick and Williamsburg,106,87,73,85
87,7,7,3,Upper East Side,277,191,153,225
88,7,7,3,Northwest Queens,28,33,39,31
89,7,7,3,Sunset Park,1,4,2,4
90,7,7,3,Hudson,0,0,0,1
91,7,8,4,Chelsea and Clinton,1116,1132,1070,1324
92,7,8,4,Lower East Side,970,623,470,946
93,7,8,4,Upper East Side,237,170,134,216
94,7,8,4,Greenpoint,139,98,79,110
95,7,8,4,Gramercy Park and Murray Hill,635,908,964,613
96,7,8,4,Bushwick and Williamsburg,99,72,69,88
97,7,8,4,Greenwich Village and Soho,386,642,482,553
98,7,8,4,Northwest Brooklyn,205,157,198,183
99,7,8,4,Lower Manhattan,271,498,473,311
100,7,8,4,Northwest Queens,24,50,31,44
101,7,8,4,Central Brooklyn,77,26,29,38
102,7,8,4,Upper West Side,328,120,87,236
103,7,8,4,Sunset Park,3,1,6,0
104,7,9,5,Lower East Side,260,543,194,572
105,7,9,5,Chelsea and Clinton,231,684,207,679
106,7,9,5,Bushwick and Williamsburg,27,138,26,113
107,7,9,5,Greenwich Village and Soho,124,411,158,444
108,7,9,5,Gramercy Park and Murray Hill,111,310,84,316
109,7,9,5,Central Brooklyn,13,35,9,34
110,7,9,5,Greenpoint,28,105,13,136
111,7,9,5,Lower Manhattan,86,283,73,265
112,7,9,5,Northwest Brooklyn,43,169,43,174
113,7,9,5,Upper West Side,68,231,45,213
114,7,9,5,Northwest Queens,7,31,6,33
115,7,9,5,Upper East Side,55,170,48,170
116,7,9,5,Sunset Park,0,0,0,0
117,7,10,6,Greenwich Village and Soho,80,477,86,364
118,7,10,6,Chelsea and Clinton,232,772,203,706
119,7,10,6,Northwest Queens,5,37,6,34
120,7,10,6,Lower East Side,175,550,125,578
121,7,10,6,Upper West Side,75,198,55,232
122,7,10,6,Central Brooklyn,7,36,7,34
123,7,10,6,Gramercy Park and Murray Hill,94,340,89,286
124,7,10,6,Northwest Brooklyn,43,204,38,159
125,7,10,6,Bushwick and Williamsburg,8,108,6,105
126,7,10,6,Greenpoint,16,130,16,141
127,7,10,6,Lower Manhattan,74,275,79,270
128,7,10,6,Upper East Side,47,171,45,148
129,7,10,6,Sunset Park,0,0,0,0
130,7,11,0,Greenwich Village and Soho,429,732,544,574
131,7,11,0,Northwest Brooklyn,234,184,196,178
132,7,11,0,Bushwick and Williamsburg,119,67,68,85
133,7,11,0,Northwest Queens,28,53,37,29
134,7,11,0,Gramercy Park and Murray Hill,778,1286,1062,735
135,7,11,0,Lower Manhattan,319,757,576,364
136,7,11,0,Chelsea and Clinton,1269,1562,1205,1632
137,7,11,0,Upper East Side,261,201,115,258
138,7,11,0,Lower East Side,957,659,468,933
139,7,11,0,Central Brooklyn,83,19,30,28
140,7,11,0,Greenpoint,164,86,93,114
141,7,11,0,Upper West Side,139,172,50,267
142,7,11,0,Sunset Park,1,4,2,4
143,7,12,1,Greenwich Village and Soho,450,718,632,611
144,7,12,1,Lower East Side,1100,708,471,943
145,7,12,1,Chelsea and Clinton,1337,1556,1371,1584
146,7,12,1,Gramercy Park and Murray Hill,803,1259,1246,729
147,7,12,1,Northwest Brooklyn,264,212,248,191
148,7,12,1,Upper West Side,387,165,78,286
149,7,12,1,Greenpoint,188,97,102,101
150,7,12,1,Bushwick and Williamsburg,136,74,83,91
151,7,12,1,Lower Manhattan,343,759,618,406
152,7,12,1,Upper East Side,322,202,144,257
153,7,12,1,Central Brooklyn,75,17,24,28
154,7,12,1,Northwest Queens,26,48,53,36
155,7,12,1,Sunset Park,0,1,0,1
156,7,13,2,Lower East Side,1051,662,449,923
157,7,13,2,Greenwich Village and Soho,465,655,602,616
158,7,13,2,Gramercy Park and Murray Hill,786,1292,1182,767
159,7,13,2,Greenpoint,162,83,90,114
160,7,13,2,Northwest Brooklyn,254,194,227,193
161,7,13,2,Bushwick and Williamsburg,133,94,79,98
162,7,13,2,Chelsea and Clinton,1366,1639,1384,1663
163,7,13,2,Upper East Side,314,222,151,300
164,7,13,2,Upper West Side,366,197,79,293
165,7,13,2,Lower Manhattan,347,714,625,396
166,7,13,2,Northwest Queens,31,50,62,36
167,7,13,2,Central Brooklyn,89,22,36,25
168,7,13,2,Sunset Park,0,2,2,0
169,7,14,3,Chelsea and Clinton,1229,1363,1220,1334
170,7,14,3,Northwest Brooklyn,240,163,220,151
171,7,14,3,Northwest Queens,29,21,45,28
172,7,14,3,Upper West Side,305,150,66,208
173,7,14,3,Greenwich Village and Soho,400,602,548,445
174,7,14,3,Lower East Side,1052,534,515,787
175,7,14,3,Greenpoint,148,76,86,89
176,7,14,3,Upper East Side,287,181,146,201
177,7,14,3,Lower Manhattan,325,569,565,297
178,7,14,3,Gramercy Park and Murray Hill,699,1052,1015,634
179,7,14,3,Bushwick and Williamsburg,132,57,82,66
180,7,14,3,Central Brooklyn,71,21,26,20
181,7,14,3,Sunset Park,0,0,2,0
182,7,15,4,Chelsea and Clinton,1038,1268,1031,1266
183,7,15,4,Greenpoint,119,89,73,96
184,7,15,4,Greenwich Village and Soho,357,644,414,590
185,7,15,4,Lower East Side,924,648,453,862
186,7,15,4,Gramercy Park and Murray Hill,576,837,898,527
187,7,15,4,Upper West Side,314,159,73,241
188,7,15,4,Lower Manhattan,295,502,468,318
189,7,15,4,Northwest Brooklyn,212,180,199,200
190,7,15,4,Bushwick and Williamsburg,83,76,62,88
191,7,15,4,Upper East Side,252,194,125,213
192,7,15,4,Northwest Queens,17,20,26,26
193,7,15,4,Central Brooklyn,58,25,23,32
194,7,15,4,Sunset Park,0,0,2,0
195,7,15,4,Hudson,0,0,0,1
196,7,16,5,Lower East Side,241,417,200,426
197,7,16,5,Northwest Brooklyn,61,134,65,124
198,7,16,5,Greenwich Village and Soho,109,342,144,313
199,7,16,5,Gramercy Park and Murray Hill,117,194,111,210
200,7,16,5,Chelsea and Clinton,294,652,253,601
201,7,16,5,Greenpoint,25,79,27,71
202,7,16,5,Bushwick and Williamsburg,19,96,19,83
203,7,16,5,Upper East Side,73,123,56,113
204,7,16,5,Lower Manhattan,107,219,78,206
205,7,16,5,Upper West Side,77,183,47,164
206,7,16,5,Northwest Queens,2,26,6,14
207,7,16,5,Central Brooklyn,22,14,14,25
208,7,17,6,Greenwich Village and Soho,74,417,107,463
209,7,17,6,Lower East Side,191,480,136,598
210,7,17,6,Chelsea and Clinton,254,839,193,848
211,7,17,6,Greenpoint,16,126,12,145
212,7,17,6,Bushwick and Williamsburg,15,102,14,110
213,7,17,6,Lower Manhattan,82,325,58,307
214,7,17,6,Upper West Side,56,239,47,208
215,7,17,6,Northwest Brooklyn,38,202,36,199
216,7,17,6,Gramercy Park and Murray Hill,77,305,88,275
217,7,17,6,Central Brooklyn,14,36,11,21
218,7,17,6,Upper East Side,33,209,32,164
219,7,17,6,Northwest Queens,10,27,7,32
220,7,18,0,Northwest Queens,23,21,46,13
221,7,18,0,Bushwick and Williamsburg,118,20,93,19
222,7,18,0,Lower East Side,969,282,430,327
223,7,18,0,Greenwich Village and Soho,402,287,536,166
224,7,18,0,Lower Manhattan,327,268,557,133
225,7,18,0,Northwest Brooklyn,191,75,172,61
226,7,18,0,Upper East Side,223,62,109,64
227,7,18,0,Gramercy Park and Murray Hill,689,467,980,232
228,7,18,0,Chelsea and Clinton,1225,661,1145,517
229,7,18,0,Greenpoint,147,33,70,30
230,7,18,0,Upper West Side,194,45,51,55
231,7,18,0,Central Brooklyn,53,1,20,3
232,7,18,0,Sunset Park,0,0,2,0
233,7,19,1,Gramercy Park and Murray Hill,797,1269,1158,719
234,7,19,1,Lower East Side,1150,708,492,936
235,7,19,1,Lower Manhattan,353,705,635,381
236,7,19,1,Greenwich Village and Soho,481,687,620,541
237,7,19,1,Chelsea and Clinton,1317,1559,1320,1600
238,7,19,1,Northwest Brooklyn,252,201,235,187
239,7,19,1,Bushwick and Williamsburg,125,77,91,97
240,7,19,1,Northwest Queens,31,45,51,35
241,7,19,1,Greenpoint,173,92,89,92
242,7,19,1,Upper West Side,225,179,62,273
243,7,19,1,Upper East Side,332,203,147,261
244,7,19,1,Central Brooklyn,89,26,32,31
245,7,19,1,Sunset Park,0,1,1,1
246,7,20,2,Chelsea and Clinton,1344,1652,1402,1680
247,7,20,2,Lower East Side,1091,684,506,1010
248,7,20,2,Lower Manhattan,353,754,648,367
249,7,20,2,Gramercy Park and Murray Hill,800,1328,1133,726
250,7,20,2,Greenwich Village and Soho,479,732,594,573
251,7,20,2,Upper West Side,337,173,76,291
252,7,20,2,Northwest Brooklyn,261,226,231,219
253,7,20,2,Greenpoint,181,77,110,97
254,7,20,2,Upper East Side,317,208,150,249
255,7,20,2,Northwest Queens,23,47,47,41
256,7,20,2,Bushwick and Williamsburg,154,81,76,82
257,7,20,2,Central Brooklyn,81,31,30,38
258,7,20,2,Sunset Park,0,0,1,1
259,7,21,3,Chelsea and Clinton,1371,1499,1336,1483
260,7,21,3,Northwest Brooklyn,253,218,238,197
261,7,21,3,Lower East Side,1091,629,508,951
262,7,21,3,Greenpoint,162,74,77,77
263,7,21,3,Gramercy Park and Murray Hill,731,1211,1122,693
264,7,21,3,Northwest Queens,32,44,52,29
265,7,21,3,Greenwich Village and Soho,361,655,512,589
266,7,21,3,Upper West Side,406,212,97,256
267,7,21,3,Upper East Side,332,206,153,251
268,7,21,3,Bushwick and Williamsburg,125,69,79,65
269,7,21,3,Lower Manhattan,324,674,616,359
270,7,21,3,Central Brooklyn,87,13,28,26
271,7,21,3,Sunset Park,1,1,3,0
272,7,21,3,Hudson,0,0,0,0
273,7,22,4,Chelsea and Clinton,1118,1259,1131,1357
274,7,22,4,Lower Manhattan,284,529,527,337
275,7,22,4,Greenwich Village and Soho,379,635,471,570
276,7,22,4,Lower East Side,957,630,397,868
277,7,22,4,Upper East Side,268,197,134,246
278,7,22,4,Central Brooklyn,65,18,22,39
279,7,22,4,Greenpoint,129,94,70,109
280,7,22,4,Gramercy Park and Murray Hill,603,862,929,544
281,7,22,4,Northwest Brooklyn,237,201,216,199
282,7,22,4,Bushwick and Williamsburg,112,65,75,83
283,7,22,4,Northwest Queens,22,31,42,30
284,7,22,4,Upper West Side,323,136,81,235
285,7,22,4,Sunset Park,0,0,1,0
286,7,23,5,Chelsea and Clinton,306,733,304,612
287,7,23,5,Lower Manhattan,99,282,83,257
288,7,23,5,Northwest Brooklyn,66,127,62,154
289,7,23,5,Gramercy Park and Murray Hill,123,245,110,240
290,7,23,5,Lower East Side,242,434,183,499
291,7,23,5,Greenwich Village and Soho,117,324,136,373
292,7,23,5,Upper East Side,72,134,66,161
293,7,23,5,Greenpoint,34,77,26,97
294,7,23,5,Central Brooklyn,10,29,9,25
295,7,23,5,Bushwick and Williamsburg,36,112,31,84
296,7,23,5,Upper West Side,85,180,49,181
297,7,23,5,Northwest Queens,8,24,7,20
298,7,23,5,Sunset Park,0,0,1,0
299,7,24,6,Lower East Side,169,505,116,502
300,7,24,6,Lower Manhattan,80,329,84,302
301,7,24,6,Gramercy Park and Murray Hill,97,320,101,326
302,7,24,6,Chelsea and Clinton,244,817,218,799
303,7,24,6,Upper East Side,52,178,38,171
304,7,24,6,Greenwich Village and Soho,95,403,114,442
305,7,24,6,Northwest Queens,6,24,7,21
306,7,24,6,Greenpoint,25,130,22,138
307,7,24,6,Bushwick and Williamsburg,27,103,30,77
308,7,24,6,Upper West Side,87,233,78,230
309,7,24,6,Central Brooklyn,10,32,9,26
310,7,24,6,Northwest Brooklyn,34,177,38,183
311,7,24,6,Sunset Park,0,0,0,0
312,7,25,0,Lower East Side,995,167,450,347
313,7,25,0,Greenpoint,140,30,77,36
314,7,25,0,Greenwich Village and Soho,376,183,502,181
315,7,25,0,Northwest Brooklyn,219,37,212,68
316,7,25,0,Northwest Queens,26,17,41,17
317,7,25,0,Upper West Side,172,51,36,103
318,7,25,0,Gramercy Park and Murray Hill,672,437,980,344
319,7,25,0,Chelsea and Clinton,1146,507,1102,693
320,7,25,0,Bushwick and Williamsburg,115,18,78,34
321,7,25,0,Lower Manhattan,297,107,528,112
322,7,25,0,Upper East Side,206,64,98,119
323,7,25,0,Central Brooklyn,59,5,15,8
324,7,25,0,Sunset Park,0,0,1,0
325,7,26,1,Chelsea and Clinton,1306,1547,1302,1503
326,7,26,1,Gramercy Park and Murray Hill,738,1201,1098,713
327,7,26,1,Upper East Side,244,211,128,261
328,7,26,1,Greenwich Village and Soho,439,663,562,591
329,7,26,1,Northwest Brooklyn,246,182,217,169
330,7,26,1,Bushwick and Williamsburg,108,62,78,81
331,7,26,1,Lower East Side,919,639,444,876
332,7,26,1,Lower Manhattan,325,670,611,370
333,7,26,1,Central Brooklyn,72,28,20,31
334,7,26,1,Upper West Side,298,153,64,251
335,7,26,1,Greenpoint,162,81,86,89
336,7,26,1,Northwest Queens,34,37,50,39
337,7,26,1,Sunset Park,0,2,2,0
338,7,26,1,Hudson,0,0,0,0
339,7,27,2,Lower East Side,1084,641,483,886
340,7,27,2,Greenwich Village and Soho,424,676,576,548
341,7,27,2,Lower Manhattan,334,690,648,395
342,7,27,2,Greenpoint,162,78,82,104
343,7,27,2,Gramercy Park and Murray Hill,707,1223,1116,705
344,7,27,2,Chelsea and Clinton,1323,1540,1312,1556
345,7,27,2,Northwest Brooklyn,220,183,206,167
346,7,27,2,Bushwick and Williamsburg,123,78,61,84
347,7,27,2,Upper West Side,335,186,62,269
348,7,27,2,Northwest Queens,28,47,56,41
349,7,27,2,Upper East Side,289,207,140,242
350,7,27,2,Central Brooklyn,79,19,19,24
351,7,27,2,Sunset Park,0,1,1,0
352,7,27,2,East Harlem,0,0,0,0
353,7,28,3,Lower East Side,995,635,466,890
354,7,28,3,Northwest Brooklyn,221,182,219,202
355,7,28,3,Greenwich Village and Soho,417,669,523,543
356,7,28,3,Bushwick and Williamsburg,114,72,85,86
357,7,28,3,Chelsea and Clinton,1328,1465,1309,1553
358,7,28,3,Greenpoint,155,82,79,92
359,7,28,3,Upper East Side,307,201,186,251
360,7,28,3,Lower Manhattan,306,601,566,332
361,7,28,3,Gramercy Park and Murray Hill,682,1163,1031,775
362,7,28,3,Northwest Queens,31,36,47,43
363,7,28,3,Upper West Side,318,148,66,272
364,7,28,3,Central Brooklyn,68,33,25,36
365,7,28,3,Sunset Park,0,1,2,0
366,7,29,4,Gramercy Park and Murray Hill,123,488,159,453
367,7,29,4,Greenwich Village and Soho,68,570,92,488
368,7,29,4,Chelsea and Clinton,203,1215,198,1125
369,7,29,4,Lower Manhattan,47,378,78,299
370,7,29,4,Lower East Side,242,632,97,807
371,7,29,4,Bushwick and Williamsburg,32,70,29,88
372,7,29,4,Greenpoint,28,85,18,110
373,7,29,4,Northwest Brooklyn,56,198,51,195
374,7,29,4,Upper West Side,33,185,16,242
375,7,29,4,Upper East Side,38,182,22,186
376,7,29,4,Northwest Queens,6,39,10,29
377,7,29,4,Central Brooklyn,12,20,7,24
378,7,29,4,Sunset Park,0,1,0,0
379,7,30,5,Bushwick and Williamsburg,32,31,29,32
380,7,30,5,Gramercy Park and Murray Hill,122,72,104,60
381,7,30,5,Upper East Side,66,23,46,43
382,7,30,5,Chelsea and Clinton,255,167,257,209
383,7,30,5,Greenpoint,45,34,38,40
384,7,30,5,Lower East Side,219,130,153,171
385,7,30,5,Greenwich Village and Soho,106,97,119,109
386,7,30,5,Northwest Queens,9,4,9,7
387,7,30,5,Northwest Brooklyn,57,60,50,63
388,7,30,5,Upper West Side,83,35,53,33
389,7,30,5,Lower Manhattan,100,50,88,73
390,7,30,5,Central Brooklyn,16,8,15,13
391,7,31,6,Lower East Side,137,527,106,539
392,7,31,6,Chelsea and Clinton,158,645,143,627
393,7,31,6,Bushwick and Williamsburg,13,87,16,74
394,7,31,6,Gramercy Park and Murray Hill,70,297,62,265
395,7,31,6,Northwest Brooklyn,41,160,29,148
396,7,31,6,Greenpoint,14,88,13,92
397,7,31,6,Greenwich Village and Soho,52,391,85,380
398,7,31,6,Upper West Side,45,160,36,163
399,7,31,6,Upper East Side,48,127,32,142
400,7,31,6,Lower Manhattan,56,220,39,242
401,7,31,6,Central Brooklyn,10,27,7,32
402,7,31,6,Northwest Queens,3,17,3,19
403,8,1,0,Lower East Side,853,704,364,944
404,8,1,0,Bushwick and Williamsburg,107,73,69,95
405,8,1,0,Greenwich Village and Soho,383,622,454,575
406,8,1,0,Greenpoint,142,93,71,100
407,8,1,0,Chelsea and Clinton,1127,1576,1159,1562
408,8,1,0,Lower Manhattan,267,709,512,337
409,8,1,0,Northwest Brooklyn,202,180,190,182
410,8,1,0,Gramercy Park and Murray Hill,676,1182,963,749
411,8,1,0,Central Brooklyn,63,26,27,29
412,8,1,0,Upper East Side,278,239,151,246
413,8,1,0,Upper West Side,308,183,49,278
414,8,1,0,Northwest Queens,31,40,42,35
415,8,1,0,Sunset Park,0,0,1,0
416,8,2,1,Upper East Side,325,230,168,262
417,8,2,1,Greenpoint,173,82,94,120
418,8,2,1,Bushwick and Williamsburg,151,64,93,85
419,8,2,1,Chelsea and Clinton,1421,1697,1482,1681
420,8,2,1,Greenwich Village and Soho,448,714,570,611
421,8,2,1,Lower East Side,1091,703,477,921
422,8,2,1,Lower Manhattan,350,789,644,446
423,8,2,1,Gramercy Park and Murray Hill,748,1281,1143,774
424,8,2,1,Northwest Brooklyn,246,263,215,239
425,8,2,1,Central Brooklyn,93,27,29,29
426,8,2,1,Sunset Park,0,5,0,2
427,8,2,1,Upper West Side,364,205,68,336
428,8,2,1,Northwest Queens,45,49,52,54
429,8,2,1,Hudson,0,0,0,0
430,8,3,2,Greenwich Village and Soho,418,706,547,569
431,8,3,2,Lower East Side,1034,720,479,974
432,8,3,2,Central Brooklyn,106,31,29,41
433,8,3,2,Bushwick and Williamsburg,131,69,72,93
434,8,3,2,Gramercy Park and Murray Hill,759,1317,1145,748
435,8,3,2,Upper East Side,360,233,148,296
436,8,3,2,Chelsea and Clinton,1361,1669,1440,1652
437,8,3,2,Upper West Side,407,218,93,320
438,8,3,2,Lower Manhattan,328,776,656,439
439,8,3,2,Greenpoint,179,104,98,116
440,8,3,2,Northwest Brooklyn,249,214,249,224
