,altitude,availableBikes,availableDocks,city,id,landMark,lastCommunicationTime,latitude,location,longitude,postalCode,stAddress1,stAddress2,stationName,statusKey,statusValue,testStation,totalDocks
162,,4,27,,394,,2016-11-22 02:41:58 PM,40.72521311,,-73.97768752,,E 9 St & Avenue C,,E 9 St & Avenue C,1,In Service,False,32
163,,22,6,,395,,2016-11-22 02:41:23 PM,40.68807003,,-73.98410637,,Bond St & Schermerhorn St,,Bond St & Schermerhorn St,1,In Service,False,30
164,,11,10,,396,,2016-11-22 02:43:49 PM,40.680342423,,-73.9557689392,,Lefferts Pl & Franklin Ave,,Lefferts Pl & Franklin Ave,1,In Service,False,25
165,,4,23,,397,,2016-11-22 02:42:40 PM,40.68415748,,-73.96922273,,Fulton St & Clermont Ave,,Fulton St & Clermont Ave,1,In Service,False,27
166,,15,16,,398,,2016-11-22 02:44:32 PM,40.69165183,,-73.9999786,,Atlantic Ave & Furman St,,Atlantic Ave & Furman St,1,In Service,False,31
167,,7,20,,399,,2016-11-22 02:43:09 PM,40.68851534,,-73.9647628,,Lafayette Ave & St James Pl,,Lafayette Ave & St James Pl,1,In Service,False,27
168,,0,15,,400,,2016-11-22 02:41:13 PM,40.71926081,,-73.98178024,,Pitt St & Stanton St,,Pitt St & Stanton St,1,In Service,False,15
169,,4,38,,401,,2016-11-22 02:42:35 PM,40.72019576,,-73.98997825,,Allen St & Rivington St,,Allen St & Rivington St,1,In Service,False,42
170,,3,37,,402,,2016-11-22 02:44:53 PM,40.7403432,,-73.98955109,,Broadway & E 22 St,,Broadway & E 22 St,1,In Service,False,40
171,,22,17,,405,,2016-11-22 02:44:41 PM,40.739323,,-74.008119,,Washington St & Gansevoort St,,Washington St & Gansevoort St,1,In Service,False,40
172,,10,24,,406,,2016-11-22 02:44:02 PM,40.69512845,,-73.99595065,,Hicks St & Montague St,,Hicks St & Montague St,1,In Service,False,34
173,,20,16,,407,,2016-11-22 02:43:59 PM,40.700469,,-73.991454,,Henry St & Poplar St,,Henry St & Poplar St,1,In Service,False,37
174,,0,23,,408,,2016-11-22 02:43:53 PM,40.71076228,,-73.99400398,,Market St & Cherry St,,Market St & Cherry St,1,In Service,False,23
175,,2,16,,409,,2016-11-22 02:41:56 PM,40.6906495,,-73.95643107,,DeKalb Ave & Skillman St,,DeKalb Ave & Skillman St,1,In Service,False,19
176,,6,29,,410,,2016-11-22 02:44:55 PM,40.72066442,,-73.98517977,,Suffolk St & Stanton St,,Suffolk St & Stanton St,1,In Service,False,35
177,,2,19,,411,,2016-11-22 02:43:30 PM,40.72228087,,-73.97668709,,E 6 St & Avenue D,,E 6 St & Avenue D,1,In Service,False,23
178,,4,25,,412,,2016-11-22 02:44:19 PM,40.7158155,,-73.99422366,,Forsyth St & Canal St,,Forsyth St & Canal St,1,In Service,False,29
179,,24,0,,414,,2016-11-22 02:42:26 PM,40.70281858,,-73.98765762,,Pearl St & Anchorage Pl,,Pearl St & Anchorage Pl,1,In Service,False,24
180,,31,11,,415,,2016-11-22 02:44:52 PM,40.7047177,,-74.00926027,,Pearl St & Hanover Square,,Pearl St & Hanover Square,1,In Service,False,42
181,,2,29,,416,,2016-11-22 02:42:05 PM,40.68753406,,-73.97265183,,Cumberland St & Lafayette Ave,,Cumberland St & Lafayette Ave,1,In Service,False,31
182,,22,1,,417,,2016-11-22 02:41:08 PM,40.71291224,,-74.01020234,,Barclay St & Church St,,Barclay St & Church St,1,In Service,False,23
183,,23,0,,418,,2016-11-22 02:41:23 PM,40.70224,,-73.982578,,Front St & Gold St,,Front St & Gold St,1,In Service,False,23
184,,5,18,,419,,2016-11-22 02:44:54 PM,40.69580705,,-73.97355569,,Carlton Ave & Park Ave,,Carlton Ave & Park Ave,1,In Service,False,23
185,,9,14,,420,,2016-11-22 02:43:49 PM,40.68764484,,-73.96968902,,Clermont Ave & Lafayette Ave,,Clermont Ave & Lafayette Ave,1,In Service,False,23
186,,6,13,,421,,2016-11-22 02:43:29 PM,40.69573398,,-73.97129668,,Clermont Ave & Park Ave,,Clermont Ave & Park Ave,1,In Service,False,19
187,,1,54,,422,,2016-11-22 02:43:16 PM,40.770513,,-73.988038,,W 59 St & 10 Ave,,W 59 St & 10 Ave,1,In Service,False,55
188,,6,33,,423,,2016-11-22 02:44:56 PM,40.76584941,,-73.98690506,,W 54 St & 9 Ave,,W 54 St & 9 Ave,1,In Service,False,39
189,,15,15,,426,,2016-11-22 02:41:13 PM,40.71754834,,-74.01322069,,West St & Chambers St,,West St & Chambers St,1,In Service,False,31
190,,44,3,,427,,2016-11-22 02:43:59 PM,40.701907,,-74.013942,,Bus Slip & State St,,Bus Slip & State St,1,In Service,False,47
191,,4,26,,428,,2016-11-22 02:41:10 PM,40.72467721,,-73.98783413,,E 3 St & 1 Ave,,E 3 St & 1 Ave,1,In Service,False,31
192,,27,0,,430,,2016-11-22 02:42:24 PM,40.7014851,,-73.98656928,,York St & Jay St,,York St & Jay St,1,In Service,False,27
193,,1,30,,432,,2016-11-22 02:44:23 PM,40.72621788,,-73.98379855,,E 7 St & Avenue A,,E 7 St & Avenue A,1,In Service,False,31
194,,3,36,,433,,2016-11-22 02:41:32 PM,40.72955361,,-73.98057249,,E 13 St & Avenue A,,E 13 St & Avenue A,1,In Service,False,39
195,,6,20,,434,,2016-11-22 02:44:39 PM,40.74317449,,-74.00366443,,9 Ave & W 18 St,,9 Ave & W 18 St,1,In Service,False,27
196,,25,20,,435,,2016-11-22 02:44:47 PM,40.74173969,,-73.99415556,,W 21 St & 6 Ave,,W 21 St & 6 Ave,1,In Service,False,47
197,,7,20,,436,,2016-11-22 02:42:41 PM,40.68216564,,-73.95399026,,Hancock St & Bedford Ave,,Hancock St & Bedford Ave,1,In Service,False,27
198,,17,7,,437,,2016-11-22 02:43:58 PM,40.6809833854,,-73.9500479759,,Macon St & Nostrand Ave,,Macon St & Nostrand Ave,1,In Service,False,24
199,,3,24,,438,,2016-11-22 02:44:59 PM,40.72779126,,-73.98564945,,St Marks Pl & 1 Ave,,St Marks Pl & 1 Ave,1,In Service,False,27
200,,22,17,,439,,2016-11-22 02:44:22 PM,40.7262807,,-73.98978041,,E 4 St & 2 Ave,,E 4 St & 2 Ave,1,In Service,False,39
201,,24,7,,440,,2016-11-22 02:44:01 PM,40.75255434,,-73.97282625,,E 45 St & 3 Ave,,E 45 St & 3 Ave,1,In Service,False,32
202,,24,9,,441,,2016-11-22 02:44:24 PM,40.756014,,-73.967416,,E 52 St & 2 Ave,,E 52 St & 2 Ave,1,In Service,False,35
203,,45,5,,442,,2016-11-22 02:43:02 PM,40.746647,,-73.993915,,W 27 St & 7 Ave,,W 27 St & 7 Ave,1,In Service,False,51
204,,1,22,,443,,2016-11-22 02:41:59 PM,40.70853074,,-73.96408963,,Bedford Ave & S 9 St,,Bedford Ave & S 9 St,1,In Service,False,23
205,,45,0,,444,,2016-11-22 02:42:54 PM,40.7423543,,-73.98915076,,Broadway & W 24 St,,Broadway & W 24 St,1,In Service,False,52
206,,7,35,,445,,2016-11-22 02:44:35 PM,40.72740794,,-73.98142006,,E 10 St & Avenue A,,E 10 St & Avenue A,1,In Service,False,42
207,,28,11,,446,,2016-11-22 02:44:33 PM,40.74487634,,-73.99529885,,W 24 St & 7 Ave,,W 24 St & 7 Ave,1,In Service,False,39
208,,14,15,,447,,2016-11-22 02:44:13 PM,40.76370739,,-73.9851615,,8 Ave & W 52 St,,8 Ave & W 52 St,1,In Service,False,31
209,,0,30,,448,,2016-11-22 02:42:01 PM,40.75660359,,-73.9979009,,W 37 St & 10 Ave,,W 37 St & 10 Ave,1,In Service,False,31
210,,1,30,,449,,2016-11-22 02:41:55 PM,40.76461837,,-73.98789473,,W 52 St & 9 Ave,,W 52 St & 9 Ave,1,In Service,False,31
211,,9,49,,450,,2016-11-22 02:42:21 PM,40.76227205,,-73.98788205,,W 49 St & 8 Ave,,W 49 St & 8 Ave,1,In Service,False,59
212,,0,0,,453,,2016-10-20 12:50:22 PM,40.74475148,,-73.99915362,,W 22 St & 8 Ave,,W 22 St & 8 Ave,3,Not In Service,False,0
213,,16,19,,454,,2016-11-22 02:42:28 PM,40.75455731,,-73.96592976,,E 51 St & 1 Ave,,E 51 St & 1 Ave,1,In Service,False,35
214,,31,8,,455,,2016-11-22 02:42:36 PM,40.75001986,,-73.96905301,,1 Ave & E 44 St,,1 Ave & E 44 St,1,In Service,False,39
215,,23,12,,456,,2016-11-22 02:41:52 PM,40.7597108,,-73.97402311,,E 53 St & Madison Ave,,E 53 St & Madison Ave,1,In Service,False,35
216,,21,14,,457,,2016-11-22 02:41:37 PM,40.76695317,,-73.98169333,,Broadway & W 58 St,,Broadway & W 58 St,1,In Service,False,39
217,,2,28,,458,,2016-11-22 02:42:25 PM,40.751396,,-74.005226,,11 Ave & W 27 St,,11 Ave & W 27 St,1,In Service,False,31
218,,19,29,,459,,2016-11-22 02:45:03 PM,40.746745,,-74.007756,,W 20 St & 11 Ave,,W 20 St & 11 Ave,1,In Service,False,49
219,,15,8,,460,,2016-11-22 02:44:33 PM,40.71285887,,-73.96590294,,S 4 St & Wythe Ave,,S 4 St & Wythe Ave,1,In Service,False,23
220,,11,26,,461,,2016-11-22 02:44:44 PM,40.73587678,,-73.98205027,,E 20 St & 2 Ave,,E 20 St & 2 Ave,1,In Service,False,39
221,,0,0,,462,,2016-10-20 10:00:30 AM,40.74691959,,-74.00451887,,W 22 St & 10 Ave,,W 22 St & 10 Ave,3,Not In Service,False,0
222,,0,0,,465,,2016-09-22 02:16:25 PM,40.75513557,,-73.98658032,,Broadway & W 41 St,,Broadway & W 41 St,3,Not In Service,False,0
223,,35,0,,466,,2016-11-22 02:43:04 PM,40.74395411,,-73.99144871,,W 25 St & 6 Ave,,W 25 St & 6 Ave,1,In Service,False,35
224,,17,16,,467,,2016-11-22 02:43:23 PM,40.68312489,,-73.97895137,,Dean St & 4 Ave,,Dean St & 4 Ave,1,In Service,False,34
225,,21,38,,468,,2016-11-22 02:44:46 PM,40.7652654,,-73.98192338,,Broadway & W 55 St,,Broadway & W 55 St,1,In Service,False,59
226,,43,14,,469,,2016-11-22 02:42:58 PM,40.76344058,,-73.98268129,,Broadway & W 53 St,,Broadway & W 53 St,1,In Service,False,57
227,,6,31,,470,,2016-11-22 02:43:35 PM,40.74345335,,-74.00004031,,W 20 St & 8 Ave,,W 20 St & 8 Ave,1,In Service,False,37
228,,16,14,,471,,2016-11-22 02:43:44 PM,40.71286844,,-73.95698119,,Grand St & Havemeyer St,,Grand St & Havemeyer St,1,In Service,False,31
229,,35,5,,472,,2016-11-22 02:43:04 PM,40.7457121,,-73.98194829,,E 32 St & Park Ave,,E 32 St & Park Ave,1,In Service,False,41
230,,20,16,,473,,2016-11-22 02:43:35 PM,40.72110063,,-73.9919254,,Rivington St & Chrystie St,,Rivington St & Chrystie St,1,In Service,False,38
231,,30,7,,474,,2016-11-22 02:44:08 PM,40.7451677,,-73.98683077,,5 Ave & E 29 St,,5 Ave & E 29 St,1,In Service,False,39
232,,30,6,,475,,2016-11-22 02:41:16 PM,40.73524276,,-73.98758561,,E 16 St & Irving Pl,,E 16 St & Irving Pl,1,In Service,False,37
233,,28,18,,476,,2016-11-22 02:41:31 PM,40.74394314,,-73.97966069,,E 31 St & 3 Ave,,E 31 St & 3 Ave,1,In Service,False,47
234,,30,28,,477,,2016-11-22 02:44:42 PM,40.75640548,,-73.9900262,,W 41 St & 8 Ave,,W 41 St & 8 Ave,1,In Service,False,59
235,,1,30,,478,,2016-11-22 02:41:32 PM,40.76030096,,-73.99884222,,11 Ave & W 41 St,,11 Ave & W 41 St,1,In Service,False,31
236,,5,23,,479,,2016-11-22 02:42:54 PM,40.76019252,,-73.9912551,,9 Ave & W 45 St,,9 Ave & W 45 St,1,In Service,False,31
237,,8,19,,480,,2016-11-22 02:44:53 PM,40.76669671,,-73.99061728,,W 53 St & 10 Ave,,W 53 St & 10 Ave,1,In Service,False,27
238,,4,21,,481,,2016-11-22 02:44:00 PM,40.71260486,,-73.96264403,,S 3 St & Bedford Ave,,S 3 St & Bedford Ave,1,In Service,False,25
239,,18,17,,482,,2016-11-22 02:42:00 PM,40.73935542,,-73.99931783,,W 15 St & 7 Ave,,W 15 St & 7 Ave,1,In Service,False,39
240,,32,3,,483,,2016-11-22 02:43:05 PM,40.73223272,,-73.98889957,,E 12 St & 3 Ave,,E 12 St & 3 Ave,1,In Service,False,35
241,,31,11,,484,,2016-11-22 02:42:20 PM,40.75500254,,-73.98014437,,W 44 St & 5 Ave,,W 44 St & 5 Ave,1,In Service,False,44
242,,36,2,,485,,2016-11-22 02:43:19 PM,40.75038009,,-73.98338988,,W 37 St & 5 Ave,,W 37 St & 5 Ave,1,In Service,False,39
243,,29,8,,486,,2016-11-22 02:43:12 PM,40.7462009,,-73.98855723,,Broadway & W 29 St,,Broadway & W 29 St,1,In Service,False,39
244,,11,24,,487,,2016-11-22 02:44:17 PM,40.73314259,,-73.97573881,,E 20 St & FDR Drive,,E 20 St & FDR Drive,1,In Service,False,36
245,,17,22,,488,,2016-11-22 02:42:34 PM,40.75645824,,-73.99372222,,W 39 St & 9 Ave,,W 39 St & 9 Ave,1,In Service,False,41
246,,11,48,,490,,2016-11-22 02:41:33 PM,40.751551,,-73.993934,,8 Ave & W 33 St,,8 Ave & W 33 St,1,In Service,False,59
247,,49,0,,491,,2016-11-22 02:44:55 PM,40.74096374,,-73.98602213,,E 24 St & Park Ave S,,E 24 St & Park Ave S,1,In Service,False,53
248,,20,28,,492,,2016-11-22 02:43:06 PM,40.75019995,,-73.99093085,,W 33 St & 7 Ave,,W 33 St & 7 Ave,1,In Service,False,49
249,,27,6,,493,,2016-11-22 02:43:45 PM,40.7568001,,-73.98291153,,W 45 St & 6 Ave,,W 45 St & 6 Ave,1,In Service,False,34
250,,15,17,,494,,2016-11-22 02:42:34 PM,40.74734825,,-73.99723551,,W 26 St & 8 Ave,,W 26 St & 8 Ave,1,In Service,False,35
251,,5,20,,495,,2016-11-22 02:43:03 PM,40.76269882,,-73.99301222,,W 47 St & 10 Ave,,W 47 St & 10 Ave,1,In Service,False,25
252,,40,5,,496,,2016-11-22 02:42:10 PM,40.73726186,,-73.99238967,,E 16 St & 5 Ave,,E 16 St & 5 Ave,1,In Service,False,47
253,,56,2,,497,,2016-11-22 02:44:46 PM,40.73704984,,-73.99009296,,E 17 St & Broadway,,E 17 St & Broadway,1,In Service,False,59
254,,7,20,,498,,2016-11-22 02:44:12 PM,40.74854862,,-73.98808416,,Broadway & W 32 St,,Broadway & W 32 St,1,In Service,False,30
255,,8,27,,499,,2016-11-22 02:42:06 PM,40.76915505,,-73.98191841,,Broadway & W 60 St,,Broadway & W 60 St,1,In Service,False,36
256,,46,4,,500,,2016-11-22 02:42:27 PM,40.76228826,,-73.98336183,,Broadway & W 51 St,,Broadway & W 51 St,1,In Service,False,52
257,,3,40,,501,,2016-11-22 02:41:53 PM,40.744219,,-73.97121214,,FDR Drive & E 35 St,,FDR Drive & E 35 St,1,In Service,False,43
258,,1,29,,502,,2016-11-22 02:44:59 PM,40.714215,,-73.981346,,Henry St & Grand St,,Henry St & Grand St,1,In Service,False,30
259,,27,1,,503,,2016-11-22 02:43:16 PM,40.73827428,,-73.98751968,,E 20 St & Park Ave,,E 20 St & Park Ave,1,In Service,False,29
260,,5,38,,504,,2016-11-22 02:43:07 PM,40.73221853,,-73.98165557,,1 Ave & E 16 St,,1 Ave & E 16 St,1,In Service,False,45
261,,4,29,,505,,2016-11-22 02:43:23 PM,40.74901271,,-73.98848395,,6 Ave & W 33 St,,6 Ave & W 33 St,1,In Service,False,36
262,,13,33,,507,,2016-11-22 02:44:38 PM,40.73912601,,-73.97973776,,E 25 St & 2 Ave,,E 25 St & 2 Ave,1,In Service,False,47
263,,17,7,,508,,2016-11-22 02:41:20 PM,40.76341379,,-73.99667444,,W 46 St & 11 Ave,,W 46 St & 11 Ave,1,In Service,False,24
264,,6,23,,509,,2016-11-22 02:43:45 PM,40.7454973,,-74.00197139,,9 Ave & W 22 St,,9 Ave & W 22 St,1,In Service,False,36
265,,0,0,,510,,2016-08-15 10:12:53 AM,40.7606597,,-73.98042047,,W 51 St & 6 Ave,,W 51 St & 6 Ave,3,Not In Service,False,3
266,,2,31,,511,,2016-11-22 02:43:45 PM,40.72938685,,-73.97772429,,E 14 St & Avenue B,,E 14 St & Avenue B,1,In Service,False,33
267,,1,26,,513,,2016-11-22 02:43:25 PM,40.768254,,-73.988639,,W 56 St & 10 Ave,,W 56 St & 10 Ave,1,In Service,False,27
268,,28,25,,514,,2016-11-22 02:44:50 PM,40.76087502,,-74.00277668,,12 Ave & W 40 St,,12 Ave & W 40 St,1,In Service,False,53
269,,0,35,,515,,2016-11-22 02:44:34 PM,40.76009437,,-73.99461843,,W 43 St & 10 Ave,,W 43 St & 10 Ave,1,In Service,False,35
270,,27,2,,516,,2016-11-22 02:44:12 PM,40.75206862,,-73.96784384,,E 47 St & 1 Ave,,E 47 St & 1 Ave,1,In Service,False,31
271,,22,32,,517,,2016-11-22 02:43:53 PM,40.751581,,-73.97791,,Pershing Square South,,Pershing Square South,1,In Service,False,59
272,,2,35,,518,,2016-11-22 02:44:48 PM,40.74780373,,-73.9734419,,E 39 St & 2 Ave,,E 39 St & 2 Ave,1,In Service,False,39
273,,11,50,,519,,2016-11-22 02:41:42 PM,40.751873,,-73.977706,,Pershing Square North,,Pershing Square North,1,In Service,False,61
274,,4,35,,520,,2016-11-22 02:44:44 PM,40.75992262,,-73.97648516,,W 52 St & 5 Ave,,W 52 St & 5 Ave,1,In Service,False,39
275,,38,11,,522,,2016-11-22 02:42:01 PM,40.75714758,,-73.97207836,,E 51 St & Lexington Ave,,E 51 St & Lexington Ave,1,In Service,False,51
276,,8,40,,523,,2016-11-22 02:44:29 PM,40.75466591,,-73.99138152,,W 38 St & 8 Ave,,W 38 St & 8 Ave,1,In Service,False,51
277,,47,8,,524,,2016-11-22 02:43:56 PM,40.75527307,,-73.98316936,,W 43 St & 6 Ave,,W 43 St & 6 Ave,1,In Service,False,57
278,,33,6,,525,,2016-11-22 02:41:31 PM,40.75594159,,-74.0021163,,W 34 St & 11 Ave,,W 34 St & 11 Ave,1,In Service,False,39
279,,24,14,,526,,2016-11-22 02:42:04 PM,40.74765947,,-73.98490707,,E 33 St & 5 Ave,,E 33 St & 5 Ave,1,In Service,False,39
280,,24,32,,527,,2016-11-22 02:42:54 PM,40.744023,,-73.976056,,E 33 St & 2 Ave,,E 33 St & 2 Ave,1,In Service,False,59
281,,30,8,,528,,2016-11-22 02:41:47 PM,40.74290902,,-73.97706058,,2 Ave & E 31 St,,2 Ave & E 31 St,1,In Service,False,39
282,,11,30,,529,,2016-11-22 02:44:17 PM,40.7575699,,-73.99098507,,W 42 St & 8 Ave,,W 42 St & 8 Ave,1,In Service,False,41
283,,17,18,,530,,2016-11-22 02:44:15 PM,40.771522,,-73.990541,,11 Ave & W 59 St,,11 Ave & W 59 St,1,In Service,False,36
284,,2,36,,531,,2016-11-22 02:43:14 PM,40.71893904,,-73.99266288,,Forsyth St & Broome St,,Forsyth St & Broome St,1,In Service,False,39
285,,19,23,,532,,2016-11-22 02:42:32 PM,40.710451,,-73.960876,,S 5 Pl & S 4 St,,S 5 Pl & S 4 St,1,In Service,False,43
286,,44,3,,533,,2016-11-22 02:44:39 PM,40.75299641,,-73.98721619,,Broadway & W 39 St,,Broadway & W 39 St,1,In Service,False,50
287,,30,1,,534,,2016-11-22 02:43:58 PM,40.70255065,,-74.0127234,,Water - Whitehall Plaza,,Water - Whitehall Plaza,1,In Service,False,31
288,,18,11,,536,,2016-11-22 02:45:00 PM,40.74144387,,-73.97536082,,1 Ave & E 30 St,,1 Ave & E 30 St,1,In Service,False,29
289,,0,0,,537,,2016-10-19 12:42:19 PM,40.74025878,,-73.98409214,,Lexington Ave & E 24 St,,Lexington Ave & E 24 St,3,Not In Service,False,0
290,,28,2,,539,,2016-11-22 02:44:41 PM,40.71534825,,-73.96024116,,Metropolitan Ave & Bedford Ave,,Metropolitan Ave & Bedford Ave,1,In Service,False,31
291,,19,9,,540,,2016-11-22 02:43:35 PM,40.7431155538,,-73.9821535349,,Lexington Ave & E 29 St,,Lexington Ave & E 29 St,1,In Service,False,30
292,,3,24,,545,,2016-11-22 02:43:53 PM,40.736502,,-73.97809472,,E 23 St & 1 Ave,,E 23 St & 1 Ave,1,In Service,False,27
293,,30,7,,546,,2016-11-22 02:44:14 PM,40.74444921,,-73.98303529,,E 30 St & Park Ave S,,E 30 St & Park Ave S,1,In Service,False,38
294,,30,0,,2000,,2016-11-22 02:42:22 PM,40.70255088,,-73.98940236,,Front St & Washington St,,Front St & Washington St,1,In Service,False,30
295,,10,5,,2001,,2016-11-22 02:44:38 PM,40.699773,,-73.979927,,Sands St & Navy St,,Sands St & Navy St,1,In Service,False,15
296,,17,10,,2002,,2016-11-22 02:42:49 PM,40.716887,,-73.963198,,Wythe Ave & Metropolitan Ave,,Wythe Ave & Metropolitan Ave,1,In Service,False,27
297,,0,37,,2003,,2016-11-22 02:41:36 PM,40.733812192,,-73.9805442095,,1 Ave & E 18 St,,1 Ave & E 18 St,1,In Service,False,39
298,,32,4,,2004,,2016-11-22 02:43:15 PM,40.724399,,-74.004704,,6 Ave & Broome St,,6 Ave & Broome St,1,In Service,False,36
299,,4,8,,2005,,2016-11-22 02:43:36 PM,40.70531194,,-73.97100056,,Railroad Ave & Kay Ave,,Railroad Ave & Kay Ave,1,In Service,False,12
300,,0,49,,2006,,2016-11-20 09:55:31 PM,40.76590936,,-73.97634151,,Central Park S & 6 Ave,,Central Park S & 6 Ave,3,Not In Service,False,49
301,,20,4,,2008,,2016-11-22 02:42:58 PM,40.70569254,,-74.01677685,,Little West St & 1 Pl,,Little West St & 1 Pl,1,In Service,False,24
302,,3,32,,2009,,2016-11-22 02:42:59 PM,40.71117444,,-73.99682619,,Catherine St & Monroe St,,Catherine St & Monroe St,1,In Service,False,35
303,,15,23,,2010,,2016-11-22 02:44:54 PM,40.72165481,,-74.00234737,,Grand St & Greene St,,Grand St & Greene St,1,In Service,False,39
304,,8,25,,2012,,2016-11-22 02:45:01 PM,40.739445,,-73.976806,,E 27 St & 1 Ave,,E 27 St & 1 Ave,1,In Service,False,36
305,,31,7,,2017,,2016-11-22 02:43:27 PM,40.75022392,,-73.97121414,,E 43 St & 2 Ave,,E 43 St & 2 Ave,1,In Service,False,39
306,,10,31,,2021,,2016-11-22 02:44:40 PM,40.75929124,,-73.98859651,,W 45 St & 8 Ave,,W 45 St & 8 Ave,1,In Service,False,43
307,,0,31,,2022,,2016-11-22 02:43:16 PM,40.759107,,-73.959223,,E 60 St & York Ave,,E 60 St & York Ave,1,In Service,False,33
308,,28,8,,2023,,2016-11-22 02:43:45 PM,40.75968085,,-73.97031366,,E 55 St & Lexington Ave,,E 55 St & Lexington Ave,1,In Service,False,36
309,,19,4,,3002,,2016-11-22 02:44:40 PM,40.711512,,-74.015756,,South End Ave & Liberty St,,South End Ave & Liberty St,1,In Service,False,25
310,,39,6,,3016,,2016-11-22 02:44:43 PM,40.720367753,,-73.9616507292,,Kent Ave & N 7 St,,Kent Ave & N 7 St,1,In Service,False,47
311,,3,21,,3041,,2016-11-22 02:43:49 PM,40.67890679,,-73.94142771,,Kingston Ave & Herkimer St,,Kingston Ave & Herkimer St,1,In Service,False,24
312,,6,13,,3042,,2016-11-22 02:42:10 PM,40.6794268,,-73.9298911,,Fulton St & Utica Ave,,Fulton St & Utica Ave,1,In Service,False,19
313,,2,17,,3043,,2016-11-22 02:41:57 PM,40.6814598,,-73.934903,,Lewis Ave & Decatur St,,Lewis Ave & Decatur St,1,In Service,False,19
314,,5,22,,3044,,2016-11-22 02:42:48 PM,40.6800105,,-73.938475,,Albany Ave & Fulton St,,Albany Ave & Fulton St,1,In Service,False,27
315,,3,15,,3046,,2016-11-22 02:44:10 PM,40.682601,,-73.938037,,Marcus Garvey Blvd & Macon St,,Marcus Garvey Blvd & Macon St,1,In Service,False,19
316,,6,14,,3047,,2016-11-22 02:42:33 PM,40.6823687,,-73.944118,,Halsey St & Tompkins Ave,,Halsey St & Tompkins Ave,1,In Service,False,21
317,,2,17,,3048,,2016-11-22 02:43:30 PM,40.68402,,-73.94977,,Putnam Ave & Nostrand Ave,,Putnam Ave & Nostrand Ave,1,In Service,False,19
318,,0,18,,3049,,2016-11-22 02:43:34 PM,40.68488,,-73.96304,,Cambridge Pl & Gates Ave,,Cambridge Pl & Gates Ave,1,In Service,False,18
319,,0,21,,3050,,2016-11-22 02:41:56 PM,40.6851532,,-73.94111,,Putnam Ave & Throop Ave,,Putnam Ave & Throop Ave,1,In Service,False,21
320,,3,20,,3052,,2016-11-22 02:41:05 PM,40.686312,,-73.935775,,Lewis Ave & Madison St,,Lewis Ave & Madison St,1,In Service,False,23
321,,1,22,,3053,,2016-11-22 02:43:14 PM,40.6900815,,-73.947915,,Marcy Ave & Lafayette Ave,,Marcy Ave & Lafayette Ave,1,In Service,False,23
322,,0,19,,3054,,2016-11-22 02:42:35 PM,40.6894932,,-73.942061,,Greene Ave & Throop Ave,,Greene Ave & Throop Ave,1,In Service,False,19
323,,1,22,,3055,,2016-11-22 02:42:02 PM,40.6883337,,-73.950916,,Greene Ave & Nostrand Ave,,Greene Ave & Nostrand Ave,1,In Service,False,23
324,,4,19,,3056,,2016-11-22 02:41:50 PM,40.69072549,,-73.95133465,,Kosciuszko St & Nostrand Ave,,Kosciuszko St & Nostrand Ave,1,In Service,False,23
325,,1,17,,3057,,2016-11-22 02:44:40 PM,40.69128258,,-73.9452416,,Kosciuszko St & Tompkins Ave,,Kosciuszko St & Tompkins Ave,1,In Service,False,18
326,,0,24,,3058,,2016-11-22 02:41:21 PM,40.69237074,,-73.93705428,,Lewis Ave & Kosciuszko St,,Lewis Ave & Kosciuszko St,1,In Service,False,24
327,,1,17,,3059,,2016-11-22 02:42:53 PM,40.6933982,,-73.939877,,Pulaski St & Marcus Garvey Blvd,,Pulaski St & Marcus Garvey Blvd,1,In Service,False,19
328,,0,19,,3060,,2016-11-22 02:42:46 PM,40.69425403,,-73.94626915,,Willoughby Ave & Tompkins Ave,,Willoughby Ave & Tompkins Ave,1,In Service,False,19
329,,1,19,,3061,,2016-11-22 02:44:40 PM,40.69622937,,-73.94371094,,Throop Ave & Myrtle Ave,,Throop Ave & Myrtle Ave,1,In Service,False,21
