,altitude,availableBikes,availableDocks,city,id,landMark,lastCommunicationTime,latitude,location,longitude,postalCode,stAddress1,stAddress2,stationName,statusKey,statusValue,testStation,totalDocks
330,,14,9,,3062,,2016-11-22 02:44:34 PM,40.69539817,,-73.94954908,,Myrtle Ave & Marcy Ave,,Myrtle Ave & Marcy Ave,1,In Service,False,23
331,,7,13,,3063,,2016-11-22 02:41:16 PM,40.69527008,,-73.95238108,,Nostrand Ave & Myrtle Ave,,Nostrand Ave & Myrtle Ave,1,In Service,False,20
332,,4,17,,3064,,2016-11-22 02:44:21 PM,40.69681963,,-73.93756926,,Myrtle Ave & Lewis Ave,,Myrtle Ave & Lewis Ave,1,In Service,False,23
333,,2,25,,3065,,2016-11-22 02:41:38 PM,40.70029511,,-73.95032283,,Union Ave & Wallabout St,,Union Ave & Wallabout St,1,In Service,False,27
334,,11,6,,3066,,2016-11-22 02:43:44 PM,40.69957608,,-73.94708417,,Tompkins Ave & Hopkins St,,Tompkins Ave & Hopkins St,1,In Service,False,19
335,,24,3,,3067,,2016-11-22 02:42:15 PM,40.7016657,,-73.9437303,,Broadway & Whipple St,,Broadway & Whipple St,1,In Service,False,27
336,,22,1,,3068,,2016-11-22 02:43:27 PM,40.7031724,,-73.940636,,Humboldt St & Varet St,,Humboldt St & Varet St,1,In Service,False,24
337,,11,14,,3069,,2016-11-22 02:43:19 PM,40.70411791,,-73.94818595,,Lorimer St & Broadway,,Lorimer St & Broadway,1,In Service,False,25
338,,2,21,,3070,,2016-11-22 02:44:35 PM,40.70510918,,-73.94407279,,McKibbin St & Manhattan Ave,,McKibbin St & Manhattan Ave,1,In Service,False,23
339,,2,16,,3071,,2016-11-22 02:44:06 PM,40.70538077,,-73.94976519,,Boerum St & Broadway,,Boerum St & Broadway,1,In Service,False,19
340,,0,24,,3072,,2016-11-22 02:44:55 PM,40.70583339,,-73.94644578,,Leonard St & Boerum St,,Leonard St & Boerum St,1,In Service,False,24
341,,1,26,,3073,,2016-11-22 02:41:32 PM,40.70691254,,-73.95441667,,Division Ave & Hooper St,,Division Ave & Hooper St,1,In Service,False,27
342,,16,14,,3074,,2016-11-22 02:43:14 PM,40.70767788,,-73.94016171,,Montrose Ave & Bushwick Ave,,Montrose Ave & Bushwick Ave,1,In Service,False,31
343,,7,26,,3075,,2016-11-22 02:43:49 PM,40.70708701,,-73.95796783,,Division Ave & Marcy Ave,,Division Ave & Marcy Ave,1,In Service,False,33
344,,0,24,,3076,,2016-11-22 02:43:55 PM,40.70870368,,-73.9448625,,Scholes St & Manhattan Ave,,Scholes St & Manhattan Ave,1,In Service,False,24
345,,0,32,,3077,,2016-11-22 02:41:28 PM,40.70877084,,-73.95095259,,Stagg St & Union Ave,,Stagg St & Union Ave,1,In Service,False,33
346,,25,2,,3078,,2016-11-22 02:41:32 PM,40.70925562,,-73.95982218,,Broadway & Roebling St,,Broadway & Roebling St,1,In Service,False,27
347,,0,24,,3079,,2016-11-22 02:41:34 PM,40.71103537,,-73.94714303,,Leonard St & Grand St,,Leonard St & Grand St,1,In Service,False,24
348,,10,11,,3080,,2016-11-22 02:43:01 PM,40.70934,,-73.95608,,S 4 St & Rodney St,,S 4 St & Rodney St,1,In Service,False,21
349,,1,22,,3081,,2016-11-22 02:44:04 PM,40.711863,,-73.944024,,Graham Ave & Grand St,,Graham Ave & Grand St,1,In Service,False,23
350,,1,24,,3082,,2016-11-22 02:43:43 PM,40.71167351,,-73.95141312,,Hope St & Union Ave,,Hope St & Union Ave,1,In Service,False,25
351,,5,25,,3083,,2016-11-22 02:43:09 PM,40.71247661,,-73.94100005,,Bushwick Ave & Powers St,,Bushwick Ave & Powers St,1,In Service,False,30
352,,12,6,,3084,,2016-11-22 02:44:20 PM,40.71348658,,-73.94792458,,Devoe St & Leonard St,,Devoe St & Leonard St,1,In Service,False,19
353,,8,17,,3085,,2016-11-22 02:44:48 PM,40.71469,,-73.95739,,Roebling St & N 4 St,,Roebling St & N 4 St,1,In Service,False,25
354,,1,24,,3086,,2016-11-22 02:41:51 PM,40.715143,,-73.944507,,Graham Ave & Conselyea St,,Graham Ave & Conselyea St,1,In Service,False,25
355,,12,17,,3087,,2016-11-22 02:43:22 PM,40.71413311,,-73.95234386,,Metropolitan Ave & Meeker Ave,,Metropolitan Ave & Meeker Ave,1,In Service,False,30
356,,4,15,,3088,,2016-11-22 02:42:00 PM,40.7160751,,-73.952029,,Union Ave & Jackson St,,Union Ave & Jackson St,1,In Service,False,19
357,,0,0,,3089,,1969-12-31 07:00:00 PM,40.7173184039,,-73.9482021332,,Leonard St & Meeker Ave,,Leonard St & Meeker Ave,3,Not In Service,False,0
358,,25,5,,3090,,2016-11-22 02:42:49 PM,40.71774592,,-73.95600096,,N 8 St & Driggs Ave,,N 8 St & Driggs Ave,1,In Service,False,31
359,,6,25,,3091,,2016-11-22 02:43:50 PM,40.71764,,-73.94882,,Frost St & Meeker St,,Frost St & Meeker St,1,In Service,False,31
360,,19,7,,3092,,2016-11-22 02:44:27 PM,40.7190095,,-73.95852515,,Berry St & N 8 St,,Berry St & N 8 St,1,In Service,False,27
361,,23,5,,3093,,2016-11-22 02:41:52 PM,40.71745169,,-73.95850939,,N 6 St & Bedford Ave,,N 6 St & Bedford Ave,1,In Service,False,28
362,,1,17,,3094,,2016-11-22 02:44:43 PM,40.7169811,,-73.94485918,,Graham Ave & Withers St,,Graham Ave & Withers St,1,In Service,False,18
363,,0,23,,3095,,2016-11-22 02:42:44 PM,40.71929301,,-73.94500379,,Graham Ave & Herbert St,,Graham Ave & Herbert St,1,In Service,False,23
364,,30,9,,3096,,2016-11-22 02:41:38 PM,40.71924,,-73.95242,,Union Ave & N 12 St,,Union Ave & N 12 St,1,In Service,False,39
365,,2,41,,3098,,2016-11-22 02:42:56 PM,40.71928,,-73.94861,,Leonard St & Bayard St,,Leonard St & Bayard St,1,In Service,False,43
366,,1,18,,3099,,2016-11-22 02:41:43 PM,40.7215224034,,-73.948982656,,Leonard St & Manhattan Ave,,Leonard St & Manhattan Ave,1,In Service,False,19
367,,1,38,,3100,,2016-11-22 02:42:36 PM,40.7248125644,,-73.9475262165,,Nassau Ave & Newell St,,Nassau Ave & Newell St,1,In Service,False,39
368,,21,6,,3101,,2016-11-22 02:44:08 PM,40.72079821,,-73.95484712,,N 12 St & Bedford Ave,,N 12 St & Bedford Ave,1,In Service,False,27
369,,1,26,,3102,,2016-11-22 02:42:29 PM,40.72179134,,-73.9504154,,Driggs Ave & Lorimer St,,Driggs Ave & Lorimer St,1,In Service,False,27
370,,20,7,,3103,,2016-11-22 02:43:35 PM,40.72153267,,-73.95782357,,N 11 St & Wythe Ave,,N 11 St & Wythe Ave,1,In Service,False,27
371,,14,10,,3105,,2016-11-22 02:43:53 PM,40.724055,,-73.955736,,N 15 St & Wythe Ave,,N 15 St & Wythe Ave,1,In Service,False,24
372,,3,16,,3106,,2016-11-22 02:41:28 PM,40.72325,,-73.94308,,Driggs Ave & N Henry St,,Driggs Ave & N Henry St,1,In Service,False,19
373,,15,24,,3107,,2016-11-22 02:41:14 PM,40.72311651,,-73.95212324,,Bedford Ave & Nassau Ave,,Bedford Ave & Nassau Ave,1,In Service,False,39
374,,0,23,,3108,,2016-11-22 02:44:40 PM,40.72557,,-73.94434,,Nassau Ave & Russell St,,Nassau Ave & Russell St,1,In Service,False,24
375,,15,16,,3109,,2016-11-22 02:42:37 PM,40.72606,,-73.95621,,Banker St & Meserole Ave,,Banker St & Meserole Ave,1,In Service,False,31
376,,0,27,,3110,,2016-11-22 02:43:09 PM,40.72708584,,-73.95299117,,Meserole Ave & Manhattan Ave,,Meserole Ave & Manhattan Ave,1,In Service,False,27
377,,6,19,,3111,,2016-11-22 02:41:52 PM,40.7258483,,-73.95064893,,Norman Ave & Leonard St,,Norman Ave & Leonard St,1,In Service,False,25
378,,31,1,,3112,,2016-11-22 02:42:52 PM,40.72906,,-73.95779,,Milton St & Franklin St,,Milton St & Franklin St,1,In Service,False,33
379,,9,18,,3113,,2016-11-22 02:41:11 PM,40.73026,,-73.95394,,Greenpoint Ave & Manhattan Ave,,Greenpoint Ave & Manhattan Ave,1,In Service,False,27
380,,15,8,,3114,,2016-11-22 02:44:24 PM,40.73165141,,-73.96161892,,India St & East River,,India St & East River,1,In Service,False,23
381,,3,31,,3115,,2016-11-22 02:43:10 PM,40.73232194,,-73.9550858,,India St & Manhattan Ave,,India St & Manhattan Ave,1,In Service,False,34
382,,0,35,,3116,,2016-11-22 02:44:17 PM,40.73266,,-73.95826,,Huron St & Franklin St,,Huron St & Franklin St,1,In Service,False,35
383,,2,25,,3117,,2016-11-22 02:44:07 PM,40.73564,,-73.95866,,Franklin St & Dupont St,,Franklin St & Dupont St,1,In Service,False,27
384,,1,29,,3118,,2016-11-22 02:42:35 PM,40.73555,,-73.95284,,McGuinness Blvd & Eagle St,,McGuinness Blvd & Eagle St,1,In Service,False,30
385,,24,21,,3119,,2016-11-22 02:42:50 PM,40.74232744,,-73.95411749,,Vernon Blvd & 50 Ave,,Vernon Blvd & 50 Ave,1,In Service,False,45
386,,13,6,,3120,,2016-11-22 02:42:52 PM,40.74161,,-73.96044,,Center Blvd & Borden Ave,,Center Blvd & Borden Ave,1,In Service,False,20
387,,1,26,,3121,,2016-11-22 02:41:23 PM,40.74524768,,-73.94733276,,Jackson Ave & 46 Rd,,Jackson Ave & 46 Rd,1,In Service,False,27
388,,18,13,,3122,,2016-11-22 02:42:28 PM,40.7443632871,,-73.955873251,,48 Ave & 5 St,,48 Ave & 5 St,1,In Service,False,31
389,,25,2,,3123,,2016-11-22 02:42:37 PM,40.74469738,,-73.93540375,,31 St & Thomson Ave,,31 St & Thomson Ave,1,In Service,False,27
390,,3,24,,3124,,2016-11-22 02:44:47 PM,40.74731,,-73.95451,,46 Ave & 5 St,,46 Ave & 5 St,1,In Service,False,27
391,,8,14,,3125,,2016-11-22 02:41:59 PM,40.74708586,,-73.94977234,,45 Rd & 11 St,,45 Rd & 11 St,1,In Service,False,23
392,,20,14,,3126,,2016-11-22 02:43:08 PM,40.74718234,,-73.9432635,,44 Dr & Jackson Ave,,44 Dr & Jackson Ave,1,In Service,False,34
393,,29,6,,3127,,2016-11-22 02:41:50 PM,40.74966,,-73.9521,,9 St & 44 Rd,,9 St & 44 Rd,1,In Service,False,35
394,,15,8,,3128,,2016-11-22 02:41:20 PM,40.75052534,,-73.94594845,,21 St & 43 Ave,,21 St & 43 Ave,1,In Service,False,23
395,,29,1,,3129,,2016-11-22 02:41:32 PM,40.75110165,,-73.94073717,,Queens Plaza North & Crescent St,,Queens Plaza North & Crescent St,1,In Service,False,31
396,,1,29,,3131,,2016-11-22 02:41:50 PM,40.7671284035,,-73.9622461796,,E 68 St & 3 Ave,,E 68 St & 3 Ave,1,In Service,False,31
397,,33,2,,3132,,2016-11-22 02:42:57 PM,40.76350532,,-73.97109243,,E 59 St & Madison Ave,,E 59 St & Madison Ave,1,In Service,False,35
398,,27,24,,3134,,2016-11-22 02:42:02 PM,40.76312584,,-73.96526895,,3 Ave & E 62 St,,3 Ave & E 62 St,1,In Service,False,51
399,,15,26,,3135,,2016-11-22 02:44:59 PM,40.77112927,,-73.95772297,,E 75 St & 3 Ave,,E 75 St & 3 Ave,1,In Service,False,41
400,,28,3,,3137,,2016-11-22 02:43:54 PM,40.77282817,,-73.96685276,,5 Ave & E 73 St,,5 Ave & E 73 St,1,In Service,False,31
401,,4,39,,3139,,2016-11-22 02:43:20 PM,40.7711828754,,-73.9640942216,,E 72 St & Park Ave,,E 72 St & Park Ave,1,In Service,False,43
402,,9,46,,3140,,2016-11-22 02:45:04 PM,40.77140426,,-73.9535166,,1 Ave & E 78 St,,1 Ave & E 78 St,1,In Service,False,55
403,,43,14,,3141,,2016-11-22 02:44:56 PM,40.76500525,,-73.95818491,,1 Ave & E 68 St,,1 Ave & E 68 St,1,In Service,False,59
404,,7,34,,3142,,2016-11-22 02:43:14 PM,40.7612274,,-73.96094022,,1 Ave & E 62 St,,1 Ave & E 62 St,1,In Service,False,41
405,,26,19,,3143,,2016-11-22 02:41:23 PM,40.7768286344,,-73.9638876915,,5 Ave & E 78 St,,5 Ave & E 78 St,1,In Service,False,47
406,,12,33,,3144,,2016-11-22 02:43:49 PM,40.77677702,,-73.9590097,,E 81 St & Park Ave,,E 81 St & Park Ave,1,In Service,False,46
407,,7,38,,3145,,2016-11-22 02:41:44 PM,40.77862688,,-73.95772073,,E 84 St & Park Ave,,E 84 St & Park Ave,1,In Service,False,45
408,,9,38,,3146,,2016-11-22 02:44:06 PM,40.77573034,,-73.9567526,,E 81 St & 3 Ave,,E 81 St & 3 Ave,1,In Service,False,47
409,,5,34,,3147,,2016-11-22 02:44:54 PM,40.77801203,,-73.95407149,,E 85 St & 3 Ave,,E 85 St & 3 Ave,1,In Service,False,39
410,,6,21,,3148,,2016-11-22 02:41:49 PM,40.77565541,,-73.95068615,,E 84 St & 1 Ave,,E 84 St & 1 Ave,1,In Service,False,27
411,,2,45,,3150,,2016-11-22 02:44:06 PM,40.77536905,,-73.94803392,,E 85 St & York Ave,,E 85 St & York Ave,1,In Service,False,47
412,,0,31,,3151,,2016-11-22 02:42:34 PM,40.7728384,,-73.94989233,,E 81 St & York Ave,,E 81 St & York Ave,1,In Service,False,31
413,,0,27,,3152,,2016-11-22 02:43:37 PM,40.76873687,,-73.96119945,,3 Ave & E 71 St,,3 Ave & E 71 St,1,In Service,False,27
414,,0,0,,3153,,2016-10-25 10:55:55 AM,40.7681754674,,-73.9591026306,,E 71 St & 2 Ave,,E 71 St & 2 Ave,3,Not In Service,False,27
415,,19,20,,3155,,2016-11-22 02:44:29 PM,40.76440023,,-73.96648977,,Lexington Ave & E 63 St,,Lexington Ave & E 63 St,1,In Service,False,39
416,,13,23,,3156,,2016-11-22 02:44:11 PM,40.76663814,,-73.95348296,,E 72 St & York Ave,,E 72 St & York Ave,1,In Service,False,39
417,,0,27,,3157,,2016-11-22 02:42:28 PM,40.77518615,,-73.94446054,,East End Ave & E 86 St,,East End Ave & E 86 St,1,In Service,False,27
418,,20,11,,3158,,2016-11-22 02:41:26 PM,40.77163851,,-73.98261428,,W 63 St & Broadway,,W 63 St & Broadway,1,In Service,False,31
419,,0,30,,3159,,2016-11-22 02:42:35 PM,40.77492513,,-73.98266566,,W 67 St & Broadway,,W 67 St & Broadway,1,In Service,False,31
420,,0,39,,3160,,2016-11-16 01:37:48 PM,40.77896784,,-73.97374737,,Central Park West & W 76 St,,Central Park West & W 76 St,3,Not In Service,False,39
421,,0,58,,3161,,2016-11-22 02:41:26 PM,40.7801839724,,-73.9772853255,,W 76 St & Columbus Ave,,W 76 St & Columbus Ave,1,In Service,False,59
422,,3,36,,3162,,2016-11-22 02:43:36 PM,40.78339981,,-73.98093133,,W 78 St & Broadway,,W 78 St & Broadway,1,In Service,False,39
423,,0,0,,3163,,2016-11-17 07:42:41 AM,40.7734066,,-73.97782542,,Central Park West & W 68 St,,Central Park West & W 68 St,3,Not In Service,False,0
424,,1,65,,3164,,2016-11-22 02:44:21 PM,40.7770575,,-73.97898475,,Columbus Ave & W 72 St,,Columbus Ave & W 72 St,1,In Service,False,67
425,,0,51,,3165,,2016-11-22 02:42:26 PM,40.7757937668,,-73.9762057364,,Central Park West & W 72 St,,Central Park West & W 72 St,3,Not In Service,False,51
426,,12,29,,3166,,2016-11-22 02:41:42 PM,40.7805779901,,-73.9856243134,,Riverside Dr & W 72 St,,Riverside Dr & W 72 St,1,In Service,False,41
427,,5,49,,3167,,2016-11-22 02:42:25 PM,40.7796680901,,-73.9809304476,,Amsterdam Ave & W 73 St,,Amsterdam Ave & W 73 St,1,In Service,False,55
428,,6,25,,3168,,2016-11-22 02:42:27 PM,40.78472675,,-73.96961715,,Central Park West & W 85 St,,Central Park West & W 85 St,1,In Service,False,31
429,,15,22,,3169,,2016-11-22 02:43:42 PM,40.78720869,,-73.98128127,,Riverside Dr & W 82 St,,Riverside Dr & W 82 St,1,In Service,False,39
430,,2,33,,3170,,2016-11-22 02:44:29 PM,40.78499979,,-73.97283406,,W 84 St & Columbus Ave,,W 84 St & Columbus Ave,1,In Service,False,35
431,,1,38,,3171,,2016-11-22 02:42:59 PM,40.78524672,,-73.97667321,,Amsterdam Ave & W 82 St,,Amsterdam Ave & W 82 St,1,In Service,False,39
432,,1,26,,3172,,2016-11-22 02:44:56 PM,40.7785669,,-73.97754961,,W 74 St & Columbus Ave,,W 74 St & Columbus Ave,1,In Service,False,27
433,,3,40,,3173,,2016-11-22 02:41:10 PM,40.7775070275,,-73.9888858795,,Riverside Blvd & W 67 St,,Riverside Blvd & W 67 St,1,In Service,False,43
434,,3,27,,3175,,2016-11-22 02:43:11 PM,40.77748046,,-73.98288594,,W 70 St & Amsterdam Ave,,W 70 St & Amsterdam Ave,1,In Service,False,31
435,,3,38,,3176,,2016-11-22 02:44:33 PM,40.77452835,,-73.98753759,,W 64 St & West End Ave,,W 64 St & West End Ave,1,In Service,False,43
436,,2,61,,3177,,2016-11-22 02:44:12 PM,40.7867947,,-73.977112,,W 84 St & Broadway,,W 84 St & Broadway,1,In Service,False,63
437,,18,20,,3178,,2016-11-22 02:42:57 PM,40.78414472,,-73.98362492,,Riverside Dr & W 78 St,,Riverside Dr & W 78 St,1,In Service,False,39
438,,9,13,,3179,,2016-11-22 02:41:56 PM,40.698617,,-73.941342,,Park Ave & Marcus Garvey Blvd,,Park Ave & Marcus Garvey Blvd,1,In Service,False,23
439,,17,14,,3180,,2016-11-22 02:42:33 PM,40.69878,,-73.99712,,Brooklyn Bridge Park - Pier 2,,Brooklyn Bridge Park - Pier 2,1,In Service,False,31
440,,17,10,,3183,,2016-11-22 02:41:54 PM,40.7162469,,-74.0334588,,Exchange Place,,Exchange Place,1,In Service,False,30
441,,9,5,,3184,,2016-11-22 02:44:19 PM,40.7141454,,-74.0335519,,Paulus Hook,,Paulus Hook,1,In Service,False,14
442,,17,3,,3185,,2016-11-22 02:43:15 PM,40.7177325,,-74.043845,,City Hall,,City Hall,1,In Service,False,22
443,,37,2,,3186,,2016-11-22 02:42:01 PM,40.7194610944,,-74.04294312,,Grove St PATH,,Grove St PATH,1,In Service,False,42
444,,10,8,,3187,,2016-11-22 02:42:26 PM,40.7211236,,-74.03805095,,Warren St,,Warren St,1,In Service,False,22
445,,5,13,,3188,,2016-11-22 02:42:32 PM,40.7101087,,-74.0858489,,NJCU,,NJCU,1,In Service,False,18
446,,8,6,,3189,,2016-11-22 02:45:02 PM,40.714402,,-74.0887723,,West Side Light Rail,,West Side Light Rail,1,In Service,False,14
447,,3,11,,3190,,2016-11-22 02:41:45 PM,40.7104670234,,-74.0700387955,,Garfield Ave Station,,Garfield Ave Station,1,In Service,False,14
448,,10,5,,3191,,2016-11-22 02:43:23 PM,40.7182113,,-74.0836394,,Union St,,Union St,1,In Service,False,18
449,,4,18,,3192,,2016-11-22 02:44:25 PM,40.7112423,,-74.0557013,,Liberty Light Rail,,Liberty Light Rail,1,In Service,False,22
450,,8,8,,3193,,2016-11-22 02:42:08 PM,40.7246050999,,-74.0784059465,,Lincoln Park,,Lincoln Park,1,In Service,False,18
451,,15,7,,3194,,2016-11-22 02:44:37 PM,40.7256033,,-74.06763,,McGinley Square,,McGinley Square,1,In Service,False,22
452,,15,16,,3195,,2016-11-22 02:42:00 PM,40.7309459,,-74.0638906,,Sip Ave,,Sip Ave,1,In Service,False,33
453,,1,14,,3196,,2016-11-22 02:43:40 PM,40.7443187,,-74.0439909,,Riverview Park,,Riverview Park,1,In Service,False,18
454,,1,16,,3197,,2016-11-22 02:42:51 PM,40.752559,,-74.044725,,North St,,North St,1,In Service,False,18
455,,5,12,,3198,,2016-11-22 02:43:58 PM,40.7487159454,,-74.0404433012,,Heights Elevator,,Heights Elevator,1,In Service,False,18
456,,3,11,,3199,,2016-11-22 02:41:27 PM,40.7287448,,-74.0321082,,Newport Pkwy,,Newport Pkwy,1,In Service,False,14
457,,7,11,,3200,,2016-11-22 02:43:44 PM,40.7111305,,-74.0788855,,MLK Light Rail,,MLK Light Rail,1,In Service,False,18
458,,12,5,,3201,,2016-11-22 02:43:57 PM,40.737711,,-74.066921,,Dey St,,Dey St,1,In Service,False,18
459,,16,1,,3202,,2016-11-22 02:44:14 PM,40.7272235,,-74.0337589,,Newport PATH,,Newport PATH,1,In Service,False,18
460,,5,21,,3203,,2016-11-22 02:43:48 PM,40.727595966,,-74.044247311,,Hamilton Park,,Hamilton Park,1,In Service,False,26
461,,6,14,,3205,,2016-11-22 02:43:27 PM,40.716539781,,-74.0496379137,,JC Medical Center,,JC Medical Center,1,In Service,False,22
462,,4,21,,3206,,2016-11-22 02:43:32 PM,40.7311689,,-74.0575736,,Hilltop,,Hilltop,1,In Service,False,26
463,,10,16,,3207,,2016-11-22 02:44:37 PM,40.7376037,,-74.0524783,,Oakland Ave,,Oakland Ave,1,In Service,False,26
464,,5,16,,3209,,2016-11-22 02:43:30 PM,40.7241765,,-74.0506564,,Brunswick St,,Brunswick St,1,In Service,False,22
465,,2,15,,3210,,2016-11-22 02:44:01 PM,40.742677141,,-74.051788633,,Pershing Field,,Pershing Field,1,In Service,False,18
466,,4,18,,3211,,2016-11-22 02:42:59 PM,40.72152515,,-74.046304543,,Newark Ave,,Newark Ave,1,In Service,False,22
467,,6,16,,3212,,2016-11-22 02:44:43 PM,40.734785818,,-74.050443636,,Christ Hospital,,Christ Hospital,1,In Service,False,22
468,,12,4,,3213,,2016-11-22 02:44:23 PM,40.71848892,,-74.047726625,,Van Vorst Park,,Van Vorst Park,1,In Service,False,21
469,,14,8,,3214,,2016-11-22 02:42:35 PM,40.7127742,,-74.0364857,,Essex Light Rail,,Essex Light Rail,1,In Service,False,22
470,,6,11,,3215,,2016-11-22 02:43:46 PM,40.7467299,,-74.0492509,,Central Ave,,Central Ave,1,In Service,False,18
471,,6,11,,3216,,2016-11-22 02:44:18 PM,40.6970299,,-74.0969366,,Columbia Park,,Columbia Park,1,In Service,False,18
472,,3,12,,3217,,2016-11-22 02:45:02 PM,40.698650544,,-74.082079678,,Bayside Park,,Bayside Park,1,In Service,False,18
473,,3,15,,3220,,2016-11-22 02:41:21 PM,40.73496102,,-74.0595030785,,5 Corners Library,,5 Corners Library,1,In Service,False,18
474,,20,6,,3221,,2016-11-22 02:44:00 PM,40.743,,-73.93561,,47 Ave & 31 St,,47 Ave & 31 St,1,In Service,False,27
475,,51,3,,3223,,2016-11-22 02:43:16 PM,40.7589965596,,-73.9686539769,,E 55 St & 3 Ave,,E 55 St & 3 Ave,1,In Service,False,55
476,,34,5,,3224,,2016-11-22 02:44:55 PM,40.739973541,,-74.005138725,,W 13 St & Hudson St,,W 13 St & Hudson St,1,In Service,False,39
477,,6,8,,3225,,2016-11-22 02:43:34 PM,40.7236589,,-74.0641943,,Baldwin at Montgomery,,Baldwin at Montgomery,1,In Service,False,14
478,,1,44,,3226,,2016-11-22 02:42:56 PM,40.78275,,-73.97137,,W 82 St & Central Park West,,W 82 St & Central Park West,1,In Service,False,45
479,,3,4,,3230,,2016-11-22 02:41:48 PM,40.751283597,,-73.9969244599,,Penn Station Valet,,Penn Station Valet,3,Not In Service,False,7
480,,14,25,,3231,,2016-11-22 02:41:54 PM,40.7678008015,,-73.9659208059,,E 67 St & Park Ave,,E 67 St & Park Ave,1,In Service,False,39
481,,14,16,,3232,,2016-11-22 02:43:05 PM,40.6896218879,,-73.9830426872,,Bond St & Fulton St,,Bond St & Fulton St,1,In Service,False,31
482,,25,14,,3233,,2016-11-22 02:44:23 PM,40.7572456791,,-73.9780591428,,E 48 St & 5 Ave,,E 48 St & 5 Ave,1,In Service,False,39
483,,4,24,,3235,,2016-11-22 02:41:07 PM,40.7521652806,,-73.979921937,,E 41 St & Madison Ave,,E 41 St & Madison Ave,1,In Service,False,31
484,,18,14,,3236,,2016-11-22 02:43:57 PM,40.758984814,,-73.9937996864,,W 42 St & Dyer Ave,,W 42 St & Dyer Ave,1,In Service,False,33
485,,17,8,,3237,,2016-11-22 02:42:44 PM,40.7538334344,,-73.9426767826,,21 St & 41 Ave,,21 St & 41 Ave,1,In Service,False,25
486,,4,33,,3238,,2016-11-22 02:42:51 PM,40.7739139024,,-73.9543953538,,E 80 St & 2 Ave,,E 80 St & 2 Ave,1,In Service,False,37
487,,1,18,,3241,,2016-11-22 02:43:07 PM,40.686203,,-73.944694,,Monroe St & Tompkins Ave,,Monroe St & Tompkins Ave,1,In Service,False,19
488,,10,29,,3242,,2016-11-22 02:41:35 PM,40.6910292568,,-73.9918336272,,Schermerhorn St & Court St,,Schermerhorn St & Court St,1,In Service,False,39
489,,4,25,,3243,,2016-11-22 02:42:44 PM,40.7589238638,,-73.9622622728,,E 58 St & 1 Ave,,E 58 St & 1 Ave,1,In Service,False,29
490,,28,1,,3244,,2016-11-22 02:44:41 PM,40.7314372409,,-73.9949034154,,University Pl & E 8 St,,University Pl & E 8 St,1,In Service,False,31
491,,22,0,,3246,,2016-11-22 02:42:47 PM,40.6942811414,,-73.9923003316,,Montague St & Clinton St,,Montague St & Clinton St,1,In Service,False,23
492,,12,2,,3249,,2016-11-22 02:44:21 PM,40.680356084,,-73.9476791024,,Verona Pl & Fulton St,,Verona Pl & Fulton St,1,In Service,False,15
493,,14,53,,3255,,2016-11-22 02:42:13 PM,40.750585347,,-73.9946848154,,8 Ave & W 31 St,,8 Ave & W 31 St,1,In Service,False,67
494,,19,0,,3256,,2016-11-22 02:44:15 PM,40.7277140778,,-74.0112957358,,Pier 40 - Hudson River Park,,Pier 40 - Hudson River Park,1,In Service,False,22
495,,20,14,,3258,,2016-11-22 02:41:57 PM,40.7501815633,,-74.0021842718,,W 27 St & 10 Ave,,W 27 St & 10 Ave,1,In Service,False,37
496,,20,6,,3259,,2016-11-22 02:42:05 PM,40.7493702419,,-73.9992338419,,9 Ave & W 28 St,,9 Ave & W 28 St,1,In Service,False,27
